Nationality,Position,Date of Birth,Height,Name,Apps,Goals,Goals per Game,Shots,Shots on Target,Shot Acc.,Assists,Passes,Passes per Game,Chances Created,Crosses,Cross Acc.,Yellow Cards,Red Cards,Fouls,Offsides,Tackles,Successful Tackles,Blocked Shots,Interceptions,Clearances,Duels Won,Duels Lost,Aerials Won,Aerials Lost,50/50 Tackle Wins
Sweden,Midfielder,04/09/2000 (20),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,Forward,04/06/1998,187cm,Viktor Gyökeres,0,0,0,0,0,0%,0,0,0,0,0,,,,,,,,,,,,,,,
England,Forward,20/03/2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cote D'Ivoire,Forward,22/06/1994 (26),190cm,Sébastien Haller,46,10,0.22,79,38,48%,1,978,21.26,3,10,,,,,,,,,,,,,,,
England,Forward,26/09/1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,Midfielder,08/03/2000 (20),188cm,Rekeem Harper,2,0,2,0,0,0%,0,18,9,0,0,0%,0,0,1,0,1,100%,0,1,0,2,2,0,0,1
England,Midfielder,04/09/1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,Midfielder,20/11/1996 (24),175cm,Jack Harrison,14,2,0.14,18,5,28%,4,427,30.5,5,80,19%,0,0,8,7,25,48%,5,6,8,69,87,16,16,18
England,Goalkeeper,19/04/1987 (33),196cm,Joe Hart,340,0,,,,,,,,,,,,,,,,,,,,,,,,
England,Defender,30/01/2002 (18),,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,Defender,16/07/1995 (25),191cm,Kortney Hause,22,2,0.09,23,4,17%,0,940,42.73,1,0,0%,4,0,26,1,24,46%,2,25,119,170,92,128,47,9
Germany,Midfielder,11/06/1999 (21),189cm,Kai Havertz,14,1,0.07,8,4,50%,1,412,29.43,0,7,14%,1,0,15,2,13,54%,2,3,15,46,74,14,18,9
England,Midfielder,25/05/2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,Goalkeeper,15/04/1986 (34),188cm,Tom Heaton,116,0,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,Defender,19/07/1992 (28),193cm,Michael Hector,4,0,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,Goalkeeper,13/04/2002 (18),193cm,Karl Hein,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Forward,12/01/1994 (26),178cm,Hélder Costa,35,3,0.09,34,11,32%,4,641,18.31,3,63,,,,,,,,,,,,,,,
Ireland,Goalkeeper,02/05/1988 (32),193cm,Stephen Henderson,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Midfielder,31/01/1992 (28),185cm,Jeff Hendrick,132,11,0.08,105,26,25%,6,"3,306",25.05,7,96,20%,19,1,105,36,96,54%,40,89,102,368,559,102,161,85
Wales,Goalkeeper,24/01/1987 (33),198cm,Wayne Hennessey,181,0,,,,,,,,,,,,,,,,,,,,,,,,
England,Midfielder,27/03/1996,168cm,Jake Hesketh,2,0,2,2,1,50%,0,18,9,0,1,1%,1,0,1,0,2,50%,0,0,0,2,4,0,1,0
England,Forward,13/10/2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,Forward,15/02/1999,191cm,George Hirst,2,0,2,3,1,33%,0,5,2.5,0,0,,,,,,,,,,,,,,,
Netherlands,Defender,06/03/1994,188cm,Wesley Hoedt,41,0,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Defender,18/01/2002 (18),180cm,Ki-Jana Hoever,2,0,,,,,,,,,,,,,,,,,,,,,,,,
England,Defender,20/09/1995 (25),189cm,Rob Holding,51,0,,,,,,,,,,,,,,,,,,,,,,,,
England,Defender,22/10/1996 (24),184cm,Mason Holgate,71,1,,,,,,,,,,,,,,,,,,,,,,,,
England,Midfielder,19/06/1998,178cm,Nathan Holland,2,0,2,1,1,100%,0,11,5.5,0,2,2%,0,0,0,0,3,33%,0,0,0,7,2,0,1,3
England,Defender,08/04/1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Midfielder,02/02/1991 (29),180cm,Conor Hourihane,31,4,0.13,34,12,35%,6,745,24.03,10,139,23%,4,0,15,4,16,63%,13,9,28,55,51,15,9,4
England,Forward,07/11/2000 (20),182cm,Callum Hudson-Odoi,41,2,0.05,36,10,28%,7,792,19.32,10,105,,,,,,,,,,,,,,,
England,Forward,04/06/1992,183cm,Jordan Hugill,3,0,3,0,0,0%,0,9,3,0,0,,,,,,,,,,,,,,,
Denmark,Midfielder,05/08/1995 (25),185cm,Pierre-Emile Højbjerg,124,4,0.03,147,41,28%,5,"6,768",54.58,6,90,32%,22,2,175,2,282,63%,35,194,156,709,681,168,131,104
Nigeria,Forward,16/06/1989 (31),181cm,Odion Ighalo,67,16,0.24,153,62,41%,4,"1,045",15.6,1,20,,,,,,,,,,,,,,,
Nigeria,Forward,03/10/1996 (24),185cm,Kelechi Iheanacho,125,21,0.17,142,58,41%,13,"1,391",11.13,16,27,,,,,,,,,,,,,,,
England,Forward,23/07/1992 (28),178cm,Danny Ings,122,49,0.4,288,117,41%,12,"2,117",17.35,15,100,,,,,,,,,,,,,,,
England,Defender,05/06/1995,196cm,Ryan Inniss,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Forward,18/10/1993 (27),175cm,Ivan Cavaleiro,36,4,0.11,33,13,39%,1,590,16.39,3,96,,,,,,,,,,,,,,,
Serbia,Defender,22/02/1984 (36),185cm,Branislav Ivanovic,270,22,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,Forward,03/05/1996 (24),180cm,Alex Iwobi,139,12,0.09,163,66,40%,18,"4,233",30.45,26,199,,,,,,,,,,,,,,,
Colombia,Forward,07/07/1992 (28),171cm,José Izquierdo,47,5,0.11,67,19,28%,4,728,15.49,4,29,,,,,,,,,,,,,,,
Poland,Defender,17/02/1994,192cm,Jaroslaw Jach,0,0,,,,,,,,,,,,,,,,,,,,,,,,
England,Defender,17/08/1982 (38),180cm,Phil Jagielka,368,18,,,,,,,,,,,,,,,,,,,,,,,,
Iran,Forward,11/08/1993 (27),180cm,Alireza Jahanbakhsh,39,2,0.05,41,9,22%,1,464,11.9,6,61,,,,,,,,,,,,,,,
Switzerland,Goalkeeper,02/10/1984 (36),191cm,Eldin Jakupovic,28,0,,,,,,,,,,,,,,,,,,,,,,,,
England,Defender,08/12/1999 (21),182cm,Reece James,37,1,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Midfielder,25/12/2001,179cm,Alexandre Jankewitz,0,0,0,0,0,0%,0,0,0,0,0,0%,0,0,0,0,0,0%,0,0,0,0,0,0,0,0
Czech Republic,Goalkeeper,23/07/2001 (19),,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,Forward,13/09/2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,Midfielder,23/03/2002 (18),,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,Midfielder,12/03/2002 (18),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,Goalkeeper,18/03/1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,Goalkeeper,10/02/1986,192cm,Roberto Jiménez,8,0,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Defender,27/05/1994 (26),182cm,João Cancelo,27,0,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Midfielder,08/09/1986 (34),170cm,João Moutinho,89,2,0.02,44,9,20%,14,"4,276",48.04,16,452,31%,13,1,113,3,239,52%,13,102,69,386,450,49,78,30
Portugal,Goalkeeper,10/10/1999 (21),191cm,João Virgínia,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Goalkeeper,28/06/1996,188cm,Joel Pereira,1,0,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,Forward,14/08/1996 (24),186cm,Joelinton,51,3,0.06,68,22,32%,4,"1,093",21.43,5,9,,,,,,,,,,,,,,,
Norway,Midfielder,08/01/1991 (29),182cm,Stefan Johansen,12,0,12,1,0,1%,0,250,20.83,0,9,11%,4,0,6,0,10,30%,0,3,5,17,18,3,6,2
England,Forward,14/02/2001,183cm,Tyreece John-Jules,0,0,0,0,0,0%,0,0,0,0,0,,,,,,,,,,,,,,,
England,Defender,03/09/1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,Goalkeeper,25/03/1993 (27),193cm,Sam Johnstone,15,0,,,,,,,,,,,,,,,,,,,,,,,,
England,Midfielder,30/01/2001 (19),185cm,Curtis Jones,16,1,0.06,15,8,53%,0,704,44,1,3,3%,1,0,15,0,15,47%,4,8,8,46,70,10,14,13
Spain,Defender,03/03/1994 (26),175cm,Jonny,68,3,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Midfielder,20/12/1991 (29),180cm,Jorginho,78,9,0.12,39,16,41%,3,"5,841",74.88,12,14,29%,18,0,70,0,160,54%,9,143,68,280,328,33,64,30
Spain,Midfielder,16/06/1991,180cm,Jota,10,0,10,6,1,17%,1,93,9.3,1,2,2%,0,0,6,0,3,33%,4,3,5,13,25,1,2,7
Netherlands,Defender,13/01/2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,Defender,23/02/1998 (22),183cm,James Justin,29,1,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,Goalkeeper,03/04/1990 (30),201cm,Lovre Kalinic,0,0,,,,,,,,,,,,,,,,,,,,,,,,
France,Forward,07/03/1995 (25),177cm,Aboubakar Kamara,21,3,0.14,24,11,46%,0,324,15.43,1,31,,,,,,,,,,,,,,,
England,Midfielder,23/11/1998,177cm,Herbie Kane,0,0,0,0,0,0%,0,0,0,0,0,0%,0,0,0,0,0,0%,0,0,0,0,0,0,0,0
France,Midfielder,29/03/1991 (29),168cm,N'Golo Kanté,180,10,0.06,124,30,24%,11,"9,858",54.77,17,92,28%,26,0,245,7,579,63%,47,448,196,985,991,133,221,200
Poland,Defender,13/03/2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,Goalkeeper,22/06/1993,189cm,Loris Karius,29,0,,,,,,,,,,,,,,,,,,,,,,,,
Israel,Midfielder,02/05/1988,178cm,Beram Kayal,37,1,0.03,9,3,33%,1,498,13.46,3,15,20%,6,0,33,1,46,61%,1,27,33,107,132,24,35,16
Italy,Forward,28/02/2000,183cm,Moise Kean,31,2,0.06,31,13,42%,2,131,4.23,5,14,,,,,,,,,,,,,,,
England,Defender,11/01/1993 (27),191cm,Michael Keane,166,7,,,,,,,,,,,,,,,,,,,,,,,,
The Democratic Republic Of Congo,Midfielder,10/03/1992 (28),170cm,Neeskens Kebano,12,0,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,Midfielder,10/02/1995 (25),172cm,Naby Keita,50,4,0.08,46,18,39%,4,"1,941",38.82,7,14,14%,1,0,44,1,75,43%,16,30,17,176,197,21,35,54
Ireland,Goalkeeper,23/11/1998 (22),178cm,Caoimhin Kelleher,1,0,,,,,,,,,,,,,,,,,,,,,,,,
England,Defender,27/04/1990 (30),191cm,Martin Kelly,153,0,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,Forward,08/02/1996,182cm,Kenedy,54,4,0.07,70,14,20%,3,"1,132",20.96,4,80,,,,,,,,,,,,,,,
England,Defender,15/03/1997 (23),176cm,Jonjoe Kenny,35,0,,,,,,,,,,,,,,,,,,,,,,,,
Spain,Goalkeeper,02/10/1986 (34),190cm,Kiko Casilla,0,0,,,,,,,,,,,,,,,,,,,,,,,,
England,Defender,23/05/1997 (23),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wales,Midfielder,29/10/1988,184cm,Andy King,94,8,0.09,62,21,34%,1,"2,306",24.53,3,50,16%,9,0,41,3,136,76%,17,98,107,303,220,93,79,23
Cote D'Ivoire,Defender,09/12/1996 (24),,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,Midfielder,31/01/2000 (20),174cm,Nya Kirby,0,0,0,0,0,0%,0,0,0,0,0,0%,0,0,0,0,0,0%,0,0,0,0,0,0,0,0
Poland,Midfielder,13/06/1990 (30),183cm,Mateusz Klich,15,3,0.2,19,6,32%,4,826,55.07,3,43,21%,4,0,28,2,21,57%,4,9,9,46,79,10,8,6
England,Defender,07/09/1997,185cm,Josh Knight,0,0,,,,,,,,,,,,,,,,,,,,,,,,
France,Midfielder,20/11/1991,172cm,Anthony Knockaert,72,5,0.07,81,22,27%,7,"1,723",23.93,9,245,26%,8,2,49,11,79,68%,26,56,19,263,280,33,29,103
Germany,Defender,17/07/1996 (24),192cm,Robin Koch,11,0,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia And Herzegovina,Defender,20/06/1993 (27),183cm,Sead Kolasinac,78,2,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Defender,14/02/1994 (26),188cm,Terence Kongolo,45,1,,,,,,,,,,,,,,,,,,,,,,,,
England,Defender,23/10/1997 (23),183cm,Ezri Konsa Ngoyo,37,3,,,,,,,,,,,,,,,,,,,,,,,,
France,Defender,14/11/2002 (18),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,Midfielder,21/12/1989 (31),189cm,Cheikhou Kouyaté,211,14,0.07,173,55,32%,10,"6,395",30.31,4,107,17%,25,1,255,16,462,66%,35,320,464,"1,381","1,135",590,449,129
Croatia,Midfielder,06/05/1994 (26),178cm,Mateo Kovacic,74,1,0.01,56,10,18%,6,"3,775",51.01,5,21,14%,11,0,45,0,119,61%,27,38,37,354,240,21,29,128
Czech Republic,Goalkeeper,17/05/2000,184cm,Matej Kovar,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,Defender,02/08/1994 (26),184cm,Emil Krafth,21,0,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,Midfielder,29/08/1995 (25),175cm,Filip Krovinovic,10,0,10,8,2,25%,0,356,35.6,0,11,45%,0,0,5,0,13,77%,3,4,2,39,30,8,10,8
France,Forward,28/05/1991 (29),175cm,Alexandre Lacazette,109,41,0.38,218,102,47%,16,"2,190",20.09,15,62,,,,,,,,,,,,,,,
England,Defender,05/08/2001,177cm,Ethan Laird,0,0,,,,,,,,,,,,,,,,,,,,,,,,
England,Midfielder,10/05/1988 (32),172cm,Adam Lallana,209,30,0.14,281,96,34%,29,"6,718",32.14,28,501,20%,17,0,151,59,327,75%,95,171,131,913,"1,123",125,265,218
Argentina,Midfielder,04/03/1992 (28),181cm,Erik Lamela,160,16,0.1,209,71,34%,23,"4,087",25.54,29,381,27%,27,0,218,28,251,74%,74,106,33,647,882,41,128,198
England,Defender,30/09/2000 (20),,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,Goalkeeper,28/12/2000 (20),,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,Midfielder,12/10/1990 (30),183cm,Henri Lansbury,13,0,13,3,0,3%,0,115,8.85,0,2,50%,1,0,5,1,7,43%,1,1,2,10,16,2,6,0
Argentina,Midfielder,15/02/1993 (27),167cm,Manuel Lanzini,129,21,0.16,199,63,32%,14,"5,203",40.33,19,258,25%,20,0,51,22,126,67%,57,121,31,544,525,22,63,258
France,Defender,27/05/1994 (26),191cm,Aymeric Laporte,63,4,,,,,,,,,,,,,,,,,,,,,,,,
France,Defender,01/01/2001,176cm,Yasser Larouci,0,0,,,,,,,,,,,,,,,,,,,,,,,,
England,Defender,11/11/1993 (27),188cm,Jamaal Lascelles,115,6,,,,,,,,,,,,,,,,,,,,,,,,
England,Defender,21/09/2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,Midfielder,24/03/1996,180cm,Valentino Lazaro,13,1,0.08,4,1,25%,0,170,13.08,0,13,31%,0,1,3,0,13,69%,1,3,3,25,27,2,6,8
France,Defender,11/10/1989 (31),185cm,Maxime Le Marchand,28,0,,,,,,,,,,,,,,,,,,,,,,,,
France,Defender,20/05/1991,189cm,Florian Lejeune,42,2,,,,,,,,,,,,,,,,,,,,,,,,
England,Midfielder,24/04/1999,182cm,Jonathan Leko,14,0,14,0,0,0%,2,65,4.64,1,13,15%,0,0,7,1,9,100%,0,6,3,36,48,0,6,18
Gabon,Midfielder,01/09/1993 (27),184cm,Mario Lemina,56,2,0.04,52,10,19%,2,"2,024",36.14,4,20,20%,8,0,69,3,122,67%,14,91,69,312,243,60,36,89
Germany,Goalkeeper,04/03/1992 (28),190cm,Bernd Leno,77,0,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,Forward,28/03/1994,185cm,Léo Bonatini,7,0,7,9,1,11%,1,57,8.14,0,4,,,,,,,,,,,,,,,
South Africa,Midfielder,18/09/1999 (21),175cm,Thakgalo Leshabela,0,0,0,0,0,0%,0,0,0,0,0,0%,0,0,0,0,0,0%,0,0,0,0,0,0,0,0
Wales,Midfielder,17/11/2000,180cm,Dylan Levitt,0,0,0,0,0,0%,0,0,0,0,0,0%,0,0,0,0,0,0%,0,0,0,0,0,0,0,0
Rwanda,Forward,16/06/2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,Defender,17/07/1994 (26),187cm,Victor Lindelöf,95,3,,,,,,,,,,,,,,,,,,,,,,,,
England,Midfielder,15/12/1992 (28),175cm,Jesse Lingard,133,18,0.14,178,69,39%,10,"3,536",26.59,18,121,16%,15,0,140,20,130,68%,53,52,34,358,526,19,100,96
England,Midfielder,14/11/1989 (31),181cm,Jake Livermore,188,7,0.04,131,32,24%,9,"7,007",37.27,11,60,18%,32,2,216,3,379,70%,41,234,171,662,702,116,147,82
Spain,Defender,16/08/1993 (27),186cm,Diego Llorente,1,0,,,,,,,,,,,,,,,,,,,,,,,,
France,Goalkeeper,26/12/1986 (34),188cm,Hugo Lloris,275,0,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,Midfielder,09/04/1996 (24),177cm,Giovani Lo Celso,39,1,0.03,27,8,30%,3,"1,193",30.59,3,72,21%,9,0,43,0,64,61%,7,11,19,176,198,17,33,35
England,Midfielder,23/01/1996 (24),191cm,Ruben Loftus-Cheek,88,10,0.11,85,22,26%,6,"2,080",23.64,8,20,20%,2,0,49,6,62,71%,31,46,47,393,395,74,117,142
England,Goalkeeper,19/10/1983,192cm,Andy Lonergan,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Defender,18/08/1990 (30),188cm,Kevin Long,40,1,,,,,,,,,,,,,,,,,,,,,,,,
England,Forward,27/12/2000 (20),,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,Forward,06/11/2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,Midfielder,24/02/2001,168cm,Luis Longstaff,0,0,0,0,0,0%,0,0,0,0,0,0%,0,0,0,0,0,0%,0,0,0,0,0,0,0,0
England,Forward,20/10/1997 (23),174cm,Ademola Lookman,48,3,0.06,60,23,38%,5,785,16.35,7,39,,,,,,,,,,,,,,,
Denmark,Goalkeeper,01/02/1989 (31),195cm,Jonas Lössl,69,0,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,Defender,05/07/1989,188cm,Dejan Lovren,162,7,,,,,,,,,,,,,,,,,,,,,,,,
England,Defender,11/05/1997 (23),175cm,Max Lowe,6,0,,,,,,,,,,,,,,,,,,,,,,,,
England,Defender,09/06/1989 (31),180cm,Matthew Lowton,182,2,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,Forward,13/08/1992 (28),172cm,Lucas Moura,85,15,0.18,111,39,35%,5,"1,780",20.94,7,48,,,,,,,,,,,,,,,
England,Midfielder,18/02/1994 (26),181cm,John Lundstram,46,5,0.11,54,15,28%,4,"1,527",33.2,9,102,19%,8,1,35,8,52,63%,13,38,50,126,175,32,42,25
Netherlands,Defender,10/03/2002,167cm,Ian Maatsen,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,Midfielder,24/12/1998 (22),174cm,Alexis Mac Allister,13,1,0.08,9,2,22%,0,117,9,0,26,12%,0,0,5,1,13,54%,4,3,1,25,28,4,6,5
England,Goalkeeper,09/09/1994 (26),198cm,Matt Macey,0,0,,,,,,,,,,,,,,,,,,,,,,,,
England,Midfielder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,Midfielder,23/11/1996 (24),175cm,James Maddison,81,16,0.2,183,52,28%,12,"3,325",41.05,22,483,29%,10,1,70,9,124,56%,62,27,11,454,379,19,64,112
England,Midfielder,03/11/1998,179cm,Jacob Maddox,0,0,0,0,0,0%,0,0,0,0,0,0%,0,0,0,0,0,0%,0,0,0,0,0,0,0,0
England,Defender,05/03/1993 (27),194cm,Harry Maguire,153,9,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,Forward,21/02/1991 (29),179cm,Riyad Mahrez,209,61,0.29,451,196,43%,41,"6,405",30.65,85,771,,,,,,,,,,,,,,,
England,Midfielder,29/08/1997 (23),177cm,Ainsley Maitland-Niles,61,1,0.02,15,4,27%,3,"2,013",33,4,63,22%,6,2,38,2,110,64%,3,71,69,234,220,31,39,61
France,Midfielder,06/04/2001 (19),180cm,Anthony Mancini,0,0,0,0,0,0%,0,0,0,0,0,0%,0,0,0,0,0,0%,0,0,0,0,0,0,0,0
Senegal,Forward,10/04/1992 (28),175cm,Sadio Mané,208,90,0.43,480,207,43%,31,"6,468",31.1,46,299,,,,,,,,,,,,,,,
Spain,Defender,05/05/1994 (26),178cm,Javier Manquillo,96,1,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,Defender,19/02/1989 (31),178cm,Marçal,10,0,,,,,,,,,,,,,,,,,,,,,,,,
England,Midfielder,20/07/1994 (26),180cm,Solly March,104,4,0.04,108,30,28%,8,"2,446",23.52,14,410,21%,6,0,86,16,167,54%,35,76,77,454,520,59,139,149
Spain,Defender,31/08/1993 (27),193cm,Pablo Marí,3,0,,,,,,,,,,,,,,,,,,,,,,,,
